    6    3    0    1.000000000000E+06  2.000000000000E+00  type(cx_t)
    5849  coefficients
 -2.40347054461881E+06  9.02042388097309E+05 -8.53040145545159E+04 -8.23594426388966E+05
 -3.03313843126369E+05  8.81826812532442E+06 -3.08473374267047E+07 -2.01454365563250E+06
  1.59783913451852E+07 -9.26068978173344E+06  1.04970431607295E+06  8.96748133096857E+06
 -2.38339753635270E+06 -1.87463370034931E+06 -3.35432655902915E+04 -6.26879635695455E+05
  4.18553003536876E+05 -1.03414767152539E+07  5.97606220758669E+06  1.18257153816708E+06
  2.83863743215182E+06 -6.15801358666601E+06  1.74729151506045E+06  4.11814441641823E+06
 -3.67625111527275E+05 -9.98292942673202E+05 -2.60826489695298E+06  2.80048424033836E+05
 -6.00487553486728E+05  2.48624630715291E+05  3.34527516785066E+05 -3.21229517013492E+05
 -1.04565700885589E+06  2.31619595283008E+05 -4.46882428327837E+05 -2.05027605341813E+05
  2.46796505425855E+04  3.45919111934932E+05  3.08855932978172E+05 -3.44334424083930E+04
  5.72044342764147E+05 -5.60589890824096E+06  7.81076046888140E+06 -1.00498348214036E+06
  6.36221089603683E+05 -3.21086719579356E+06  8.24384484084327E+05  2.07130614278749E+06
 -3.25787270497413E+05  4.85519448085621E+05 -2.62869747376616E+06  1.78894304238636E+05
 -7.19053593472609E+05 -8.22552638072793E+06  2.52306548326352E+07 -6.14851236922655E+06
  8.20507828529955E+06 -1.77077287136022E+07  2.97107718659398E+06  4.92300764489234E+06
 -1.38552961264511E+06 -1.12707901682255E+05 -1.00951609975116E+07  7.99246980444850E+05
 -1.21352133159624E+06  1.69457143857525E+06 -4.24075715799264E+05 -3.99658512144180E+05
 -1.71704740222851E+06  4.27798155496323E+05 -3.09532287329904E+06 -1.47952163665544E+06
  3.58296334854796E+05  8.91609523640627E+05  1.30699033046228E+06 -9.06075633367971E+04
  3.65242617592091E+06 -3.20583637781705E+06 -3.92022037492047E+06  4.92230712074524E+05
  4.25299821063414E+06 -2.96182833195012E+06  1.06817944916036E+06  1.13023409389082E+06
  5.93566708714447E+04 -2.37701130990261E+05  2.27456928886528E+04 -2.69022814129362E+05
 -7.58991980058853E+05 -1.29392691495020E+06  3.37660938151060E+06 -6.61886370247579E+04
 -2.88564890279044E+06  3.14269812319732E+05 -2.78500594412276E+05  7.07773185034396E+05
 -2.33439355346669E+05  5.89340042377824E+05  6.26316375715087E+05  6.98613865505109E+04
 -6.08205912435265E+04 -3.18052890139614E+06  9.22118748011418E+05 -4.57449449476837E+05
  1.74811288608326E+05  3.34551015110076E+05 -2.32687638979075E+05  1.23637693245494E+06
 -8.71846616020465E+04  2.32250286369240E+05 -2.49231912754921E+04  2.06165807155554E+04
  2.52208312143950E+05 -3.41458397398141E+06  4.59540927881816E+06  1.85438393603531E+06
 -3.94475826432870E+06 -3.09934467977930E+06  1.24111552185813E+06  2.44559971610273E+06
 -7.79555508158951E+05  3.96718042541136E+05  2.78481588345721E+06  5.04912619184770E+05
 -2.07610332200955E+06 -2.01741384580740E+05  7.32751557504692E+05  2.64028134143458E+05
 -4.10266689214661E+05 -2.80037855672097E+05 -3.87540403346879E+05  1.30881568823249E+05
 -4.81109337881894E+04  1.39465048110539E+05  1.81192525291187E+05 -1.67162637652429E+04
  3.74584908104352E+04 -5.61932353376697E+06  3.12128681409816E+06  4.02002114436028E+06
 -7.32380718120164E+06  2.07545048303237E+06 -1.40907582145598E+06  2.90920645048703E+06
 -6.00317239602064E+05 -1.33826515764892E+05  5.30222002877769E+06  5.34917560056719E+05
  8.33594915424294E+03  1.11129089259316E+06 -1.05173220520947E+06  4.04358236790634E+03
  1.28087979381897E+06 -2.94748485024631E+06  6.86830809524782E+05 -7.30429187453933E+05
  2.35010910286423E+05  1.35672971132305E+05 -4.01948968542482E+04 -1.18013949301250E+05
 -5.82802873912761E+05  7.57984203483784E+05 -8.59285108266837E+05 -5.50284338616736E+05
  4.20009705538272E+05 -1.29630580844946E+05 -8.28352483181482E+02 -4.81336639675502E+05
  4.62623381578401E+04  2.16265782510197E+04  1.11626624731689E+05 -1.04297444436657E+05
  4.03228580012234E+05  4.84017808876905E+07  1.79848430585011E+07 -4.50933795902464E+06
  2.85378728421243E+06  9.59226049838415E+06 -9.60796493837670E+06 -5.65940569128870E+06
 -8.45012986598974E+06 -1.77953807065425E+07 -1.01495038085359E+07  5.13742336935453E+06
 -2.47037771751222E+06  4.54131023514418E+07 -1.82928917885933E+07 -5.46268038999960E+07
 -3.98163434086750E+07  1.66091625057593E+07 -1.94516668035882E+07  5.71033876458553E+07
 -7.52003080389816E+06 -2.75741426587650E+07 -1.76962136314888E+07  9.45039875513661E+06
  2.65931418051860E+06 -1.20811056060337E+07  1.60513543234911E+06  1.00124411309108E+07
  9.67011171035357E+06 -1.68276684062457E+07  1.45155807511830E+06  4.19960978530793E+06
 -6.59116355344088E+05  4.78664426446624E+06  6.06907254262539E+05 -1.38849678005366E+07
 -2.22801947781026E+06  1.44261687048138E+07  2.02223668635331E+07  7.03311932749647E+06
 -1.48127267049606E+07 -3.53863081197005E+07 -1.18426832143327E+07  5.52678561930326E+05
  1.30517353549003E+06 -4.45194851277780E+05 -2.02005688788848E+05  4.05347368069334E+06
 -2.44306784252735E+06 -3.66464364344715E+07  1.34931791827362E+07  1.58486773397885E+07
  8.82040346231109E+06 -6.98758904989769E+06  1.08272982720566E+07 -1.85915449725706E+06
 -3.57263381389771E+05 -4.67485396737761E+05  1.60363470293016E+06 -6.08713029951965E+06
  1.38992515043868E+06  1.17831939918868E+07 -8.69126039861348E+06  2.84749308601004E+06
 -1.11033220763970E+06 -3.13448427601817E+06 -5.33241216203471E+05  5.02789714509316E+06
  1.26234336871122E+07 -9.77611804256487E+06  4.54786661599594E+06 -2.46652510532180E+07
 -3.92229235035607E+06 -4.52913528844997E+07  2.77094605959823E+07 -7.18576574595457E+06
  3.08369478792954E+06 -2.26040830083121E+07  1.26244018406299E+06 -4.65164259705013E+06
  4.55936013613305E+06 -1.39747993825999E+06 -2.28311825400625E+07  1.70927984829501E+07
 -5.65067619994983E+06 -3.38818656428069E+06  3.11340455310686E+07  3.36319794405740E+07
 -4.51718816193955E+06  7.53497264106043E+06 -1.02684840692994E+06 -2.11048978138174E+06
  4.52907615553553E+05 -5.55349596420666E+05 -7.42616266583181E+06  1.85612252886556E+07
 -8.64600089352109E+06 -1.18200397344785E+06 -1.39491194511560E+05 -3.04469992943814E+04
 -4.63044185481349E+05 -1.11064402964822E+06  5.78003903315787E+04 -6.47934595627668E+05
 -7.41327542192882E+05  3.73641495090360E+04 -7.80879374289001E+05 -1.76168136757045E+06
 -6.02323024094273E+04 -1.02821467449426E+06 -5.57320551909173E+04 -9.67996018931808E+04
 -7.21095290078853E+04 -1.79813883094656E+06  1.89821681607436E+05 -9.94279373383117E+05
 -2.62604212602171E+06  5.47588191776743E+05 -9.75878748048024E+05 -5.75353622230697E+05
  1.48174035790196E+05 -4.18439352549165E+05 -1.51363391524588E+06 -1.16946521630950E+05
 -6.88979863884433E+05 -4.49316957250147E+05  2.88140010719159E+04 -4.36212144321213E+05
 -1.09764363581969E+06  2.37779581987139E+04 -4.61993943956302E+05  7.12296984560438E+05
 -6.88453394679120E+04 -2.00262161484327E+05  2.51891872727585E+05 -2.30992732621428E+04
 -6.95600834121550E+04 -5.88762798867345E+05  1.33831035130554E+04 -3.19022177278606E+05
 -2.29322723953049E+05 -7.58070355595282E+04  1.25953039183837E+03  1.15488066361405E+05
  3.77175825349606E+05 -6.34552195879875E+05  3.56327903172794E+05  2.07774253658177E+04
 -2.21596366667718E+05 -1.99706244594280E+04 -1.76443550628322E+05 -8.62821090643572E+05
  1.05431812236491E+06  3.00823044134724E+05 -1.15407540771581E+07  2.42452020521007E+06
  2.62611029224460E+06 -5.85738375882481E+06  7.46446964019292E+05  1.65676844305448E+06
 -7.96575663999811E+06  3.69540478961558E+05  1.28804434837323E+06 -1.49316851344741E+07
 -1.28494651603943E+07  2.25797759872884E+06 -4.27489747574034E+06  1.02593686809907E+06
  1.06554727009972E+06 -4.91367009495926E+06 -2.49261823856491E+06  9.96755006202076E+05
 -8.53987979579733E+05  8.96780264391041E+05  4.71633914239102E+05 -2.30882610276114E+07
 -7.15682708169345E+06  7.29830590159064E+06 -1.90473146749310E+07 -3.87740386831018E+05
  3.44694034770171E+06 -1.28404536452546E+07 -1.58156799397606E+07  2.00681244099809E+06
 -4.15698498946744E+06  1.62017075719757E+06  1.15684889661627E+06 -6.01162373288116E+06
  2.72323213618225E+06  6.29364671037590E+05 -5.28336594315598E+06  2.57986630663887E+05
  1.29901096291979E+06 -1.00317969015682E+07 -5.87616972058229E+06  1.38654750783842E+06
 -3.79359130319831E+06  7.05282282262463E+05  3.27808010383242E+05 -2.10531519708486E+06
  2.17461158533328E+06  1.14779284795359E+06 -3.90044883441043E+06 -1.00358317974560E+05
  1.14786004550487E+06 -2.10862508662019E+06  6.54332172803569E+06  9.40040417940639E+04
 -1.67072970498536E+06 -4.62324828871289E+06  3.60320568861661E+04 -2.26211374759131E+06
 -4.66500797968097E+06  1.66890912378556E+06 -6.78269748770822E+06 -3.42380869938435E+06
  1.26558032388447E+06  8.40273511467020E+04 -1.13989467031515E+06  5.21574154149040E+05
  1.20093269836596E+06  3.01057182121327E+05  4.80372115026055E+05  3.27956819823002E+06
  2.44502169658310E+06  4.35481794983193E+06  3.13356625140677E+05  3.33510388557062E+05
  1.52769074464203E+06 -2.67457001118117E+06  8.94302374745717E+04  1.26608075995162E+06
  9.10008392784225E+05  3.41683184043886E+05  4.91407253469010E+05 -7.70264314810540E+05
  1.48856333875138E+06  3.70423211069770E+06 -1.45878103162799E+05  8.93165432135867E+05
  3.15394320409688E+06  1.09228490780135E+06 -1.38589187288817E+06  1.24396604033176E+06
  3.99466070252947E+05 -2.27905332466251E+05 -2.72475769104334E+05  1.44480243645168E+06
 -8.35032206379032E+05 -9.35479984253219E+05  2.82509665627467E+05 -2.57039832806158E+05
 -3.70540900128669E+05 -2.20275866209627E+05  1.73350095049845E+05  1.16921493962930E+05
  1.37166790007469E+06 -5.17992433805167E+04  3.96177798049000E+05  1.25143924138771E+07
 -2.16931381316946E+06  4.75219661593674E+06  7.82993264456708E+06 -1.03475953201685E+06
  2.67002085594844E+06  1.01887297278266E+06  1.80612271919326E+05  2.62075453345001E+05
  5.03370108871049E+06 -1.06938376442384E+06  2.31843525043871E+06  3.04610862948399E+06
  5.87285977707401E+05  7.67970713995668E+05  1.41162334013492E+07 -4.79522257960938E+06
  6.23868008159943E+06  8.11707336412761E+06 -3.11456042866592E+05  2.55341566142392E+06
  8.78878768150917E+06 -1.63446670568697E+06  4.04979770738801E+06  9.83595077951815E+06
  6.37312141185835E+05  2.01935512513831E+06  1.43046272594483E+06  4.47074903926520E+04
  4.76936404927884E+05  9.43485985544834E+06 -2.47277711373862E+06  2.23514381638553E+06
  4.22802482398381E+06 -9.34611846434029E+05  1.04014685845126E+06  2.99039642781002E+06
 -9.15927766469267E+05  4.95220396436661E+05  5.87895657944143E+06 -5.37468204649584E+05
  9.66330131303159E+05  1.73710596782153E+06 -5.88370897050692E+05  3.43131232619434E+05
  2.27427390261530E+06  2.80943966340705E+05  2.63497482135464E+05  2.83532107622587E+06
 -1.97863020708609E+05  1.35807127422690E+06  1.41864766157166E+06 -6.21899059471986E+04
  7.98875363155938E+05  5.75540832314566E+06  1.80010388276926E+05  1.38683489375667E+06
  7.30769152591151E+04 -9.51154125087501E+04 -3.53563037427919E+05  8.08820532198294E+04
 -6.20534106430792E+05 -1.47736288283628E+06  4.89829899148191E+05 -1.12860942161785E+06
 -1.12611392170712E+05  6.07165024635007E+05 -1.86698903476832E+05 -1.32329039719546E+06
  7.52753772518927E+05 -9.92851553992844E+05 -2.03675010514613E+05  5.67809601093776E+05
 -2.30412031894937E+05 -1.37534427751743E+05  4.34086122021322E+05 -2.52565115894727E+06
 -4.15446714403421E+05  2.29593102620537E+05 -9.51624153132891E+05 -3.64123211687283E+05
  1.24475315687616E+06 -4.84728707436061E+05 -3.87523545780776E+05  4.00607014757995E+05
 -4.74428413040798E+05 -5.94444281683207E+05  3.20698522178364E+05  2.31943141002959E+05
 -3.14451712700272E+05 -2.06340084255403E+05  3.18292169814107E+04  1.67798556849075E+05
 -1.08234309651706E+06  5.53335297167534E+05  7.38638320279295E+04 -2.40491280900516E+05
 -5.68239086580230E+04  1.35213894412430E+05  4.26531632371263E+04 -1.34370428778073E+05
 -8.26901018425884E+03 -2.12455165625971E+05  4.52046651972518E+04  7.69933354826546E+04
 -1.11899002329732E+06  2.47872974792766E+05  4.39511935963233E+04  2.21524887084131E+04
 -6.98402911884284E+04 -4.09501634446065E+04 -2.79366235279436E+05 -9.46595913919393E+05
  2.12546908975428E+05 -5.66395631209441E+05 -1.25789357634032E+06  2.23304791797488E+05
 -8.84767669453906E+05 -4.43674272322719E+06  9.47932977068500E+05 -3.61094475132876E+05
 -9.16813251334584E+05  3.18560079252202E+05  1.75892800251132E+05 -9.37065157831158E+05
  1.30462895332505E+05 -1.30849310577943E+05 -7.90863195780293E+05  7.56593414694134E+04
  3.03347160011312E+05 -1.26710129560923E+06  4.64876614476874E+05  2.66829106897130E+05
 -5.34967031554889E+05  1.55001291434882E+05 -2.47487273445954E+06  1.03483635425366E+06
 -3.73896812373877E+05 -7.26327833213445E+05  3.05329683928646E+05 -2.19808394025196E+05
 -2.38435912205231E+06  1.63189203030191E+06 -5.64926479324995E+05 -1.66070350123819E+06
  1.17340396688263E+06 -3.85680050139413E+05  1.87402670697682E+05 -1.13519240429968E+05
 -3.19179870757909E+04  6.08352405550417E+04 -2.80678944084600E+04 -2.57667275438513E+03
 -6.16097114816016E+05  5.50075540301059E+05 -2.21373595013990E+05  2.78612353649528E+06
  8.42679231978590E+05  7.83811231195292E+05  8.32648142146625E+06  6.95772996566076E+06
  6.44054606279553E+06  1.15518193605685E+06  1.68305729670059E+06  1.69889595249502E+06
 -5.16232976854423E+06  7.73657893958266E+05  1.53052596137080E+06  2.51557033658997E+06
  8.97439189557494E+05  6.18579744903195E+05 -7.06308371897445E+05  4.55821803122239E+06
  5.26175357071204E+06  5.63020540138191E+05  3.16891549396483E+06  3.83917298473430E+06
  2.61695756063944E+06 -1.69696913735715E+06  1.11259962402573E+06  3.45470775241201E+06
 -2.04425511831230E+06 -1.23175733897565E+06  1.21940348286799E+07 -7.88620532895715E+06
 -3.12878588541734E+06  3.24770519010746E+06 -3.36468172050760E+06 -3.03445120737595E+05
 -1.99862170721831E+06  1.09670926317277E+06  8.89021058605215E+05 -8.96168586204441E+03
 -6.86812162992987E+04 -3.84508131612318E+03  1.56793308527115E+06 -1.85374044323095E+05
  4.96192462035182E+05  8.67856821721562E+06 -3.76626287106861E+06  5.61991127757610E+06
  6.03137655543043E+06 -1.13048856551974E+06  2.43795296569050E+06 -4.57299104517974E+05
 -8.08643120848545E+05  2.21828269107427E+06 -5.63442567812892E+05  2.02684260185646E+06
  1.55371265525710E+05  5.88735634650302E+06 -6.67170738985606E+06  5.75561033828278E+06
  6.86397815343012E+06 -5.69287336889601E+05  4.33861320510359E+06  3.57299198213158E+05
  4.64519220044081E+06  2.11496368026967E+04  3.49687621822489E+06 -3.76230557688208E+06
  1.84765679047582E+06  2.26646983014174E+05  5.05374119445441E+05 -9.38811874251897E+05
  3.89034618705822E+04  1.14990890760168E+06 -1.15913264729265E+06  6.18235484632421E+05
 -1.17900009097068E+06  5.81686122431416E+05  2.72512059016388E+06 -6.52081128571002E+05
 -1.21587740709767E+06  2.56068906401001E+06 -2.52047472866472E+06  1.15204188471645E+06
  1.18794957573119E+06 -1.95011691101982E+05 -3.80428685753784E+03  3.21254157832485E+05
 -2.64770017993852E+06  2.04393422517920E+06  4.95063636756772E+05 -1.12850083931692E+06
  9.39360892524166E+04  2.90469906246260E+06 -9.24591141742183E+05  3.09293755549034E+05
  3.69478651982867E+05 -1.41210321441536E+05  9.19173011203441E+05  6.91979640739312E+05
  8.71891671142943E+05  1.07815482916254E+05  1.29232025804576E+05 -1.17149008152200E+06
  1.28998930305267E+06 -7.60605229780792E+05 -1.10280632380282E+06  1.33361177885393E+06
  6.30832293300174E+04 -7.84010548609376E+05  6.81078129486447E+05  1.85144410524452E+05
 -6.05683655824833E+05 -2.31408836584765E+05 -4.38909932445825E+05  7.52944635052354E+05
 -4.70574676964298E+05  3.38664077724534E+04  1.22051649868664E+06 -1.19615978238648E+06
 -1.15903861866804E+06  2.35321688538501E+06 -1.00282995750618E+06  9.99228517905028E+05
 -3.48191699963844E+05  1.04086184856723E+05  1.50700536124612E+05 -9.28901092917266E+05
  8.13468281927860E+05 -2.17700466761899E+05 -1.19159678988045E+06  6.97191712639872E+05
 -4.68336316986131E+05 -4.52113753596073E+05  4.57869095680131E+05  3.40112207169159E+04
 -1.84693284420207E+05 -2.90940684576682E+05  3.39403628674557E+05 -4.46430249193118E+05
  2.76108096855755E+05 -2.29329801948964E+04  1.16047542882589E+04 -9.17743855088222E+04
 -4.86302485960260E+05 -2.80657889452400E+05  3.26814727060148E+05 -8.97053576818616E+05
 -2.33943468592841E+05  9.30351478933507E+05 -3.34588703576463E+03 -1.92160640306827E+05
  2.52540252557191E+05 -9.90475517800412E+05 -9.53280221745496E+05  2.06647255091375E+06
  5.89294135940290E+05 -1.69056826352694E+06  1.19615311593028E+06 -9.17986841425872E+05
 -2.04173306483203E+05  4.68842563569339E+05  7.66079971526958E+05 -2.26810295580479E+06
  1.04367927347737E+06 -1.31994203554036E+04 -4.34925912076027E+05  3.45324793608484E+05
  3.60746685480191E+05 -8.69854171030799E+05  1.46631754438117E+06 -2.79357600647754E+05
 -9.70793957377703E+05  1.52427871976358E+06  3.44831058445585E+05 -3.47087620632791E+05
 -5.85916742791463E+04 -2.26147699053761E+04 -9.10637918505936E+05  4.59132632227777E+05
  3.47492957677054E+05 -6.51890844898759E+05  2.98725157797977E+04  2.31053048079681E+05
 -2.13073808984164E+05 -9.88424811864461E+04  7.29965489117679E+05 -8.95241469917635E+05
  5.31600017936909E+05 -1.64609362342977E+06  9.72127067942794E+05  7.53281293678367E+05
 -1.28183616299088E+04 -1.64628591504028E+05 -8.93064044289233E+03  3.04946139911053E+05
 -8.61648310544266E+05  9.23367234214244E+05 -2.28674197527248E+05 -5.16329625439420E+04
  4.63738319088472E+05  7.31065022315067E+04 -3.01311645406730E+05  5.23643255638446E+05
  9.23546970850339E+04 -5.10433178908194E+05 -2.98390008785186E+05  1.15557527622800E+05
 -1.65072837021861E+05  1.50805733324587E+05  3.86413928128552E+04 -6.95070812818175E+04
 -1.75640191859877E+05  1.72960410731519E+05 -5.10815251441862E+05  1.23785502838432E+05
  2.61858874673843E+05 -2.02801622610037E+04 -2.82485596757844E+05  6.14074836724509E+04
 -1.69458532233068E+05 -9.21561747511831E+04  5.26398877896010E+04 -5.14404893379782E+05
  3.32829665382584E+05  5.24664112312578E+04 -1.27823960280781E+06  5.43683385414592E+05
 -3.24516646914926E+05  1.53134348189865E+05 -1.60906998789622E+05  1.34226331316586E+04
 -3.87615812373607E+05  9.09857772165799E+04  1.47149751277578E+05 -2.49985403893158E+05
 -1.49058808087552E+05 -5.07355929183578E+05  2.31394496489148E+04  2.39844702288923E+05
  1.35109420932341E+06 -7.87868736803591E+05 -4.10114688402745E+05  4.73957301401167E+06
 -3.08043078819020E+06 -1.24066740330405E+06  1.36676884398477E+06 -1.67006897495934E+06
  2.66105855016874E+04 -3.58271908788735E+06  1.96645958888772E+06  1.36430435537496E+06
 -2.46487293753473E+04  4.49943420030296E+03  4.02656883621875E+04 -1.19754746613182E+05
  3.80249055872164E+05 -4.20809138740724E+05 -3.89293612648960E+05  1.40466664508755E+06
 -9.47577290847044E+05  9.18710718043366E+05  3.56604770194108E+05 -1.23155587754016E+06
  1.18441214948277E+06 -8.55803705180166E+05  2.16449901535757E+05  5.95561095042798E+04
 -4.83278670176254E+05  6.19117049555470E+05 -8.84991675434804E+03 -3.23375613806759E+05
  1.50263423140369E+04  1.28890410948929E+05 -2.88627354340123E+05  3.20328983647562E+05
  1.57064668032430E+05 -2.93089838185911E+05 -1.02240561471632E+05  4.58126234869112E+05
 -6.66967612333163E+05  5.54056479799955E+05  1.31077347457885E+05 -4.00435437430452E+05
  5.26744906668131E+05 -1.27072035122092E+05 -1.28703599808290E+05  3.74953628964248E+04
 -2.53810005193491E+05  5.20914651246230E+05  4.06800635287252E+04  8.83297134971146E+04
  6.60739166638599E+06  3.66143821959606E+04  4.23664113140324E+05  3.48732092905040E+06
  2.05040071274636E+05  1.38705239073855E+06  2.70052314850759E+06  3.96943858094325E+04
 -7.56249602143261E+05  1.03126113197189E+06  4.80609651954451E+04  7.70761360408946E+05
  5.43302938662062E+06  4.24369764069766E+05 -2.54844261246167E+06  6.24883543719121E+06
  2.82468370849392E+05 -2.16769605487153E+06  2.37923291781739E+06  6.75039468387740E+05
  1.57590176739636E+06 -3.42591415233721E+05  1.38437071925810E+05  6.03087415560047E+06
 -2.46113527403211E+06 -1.22426267911690E+05  3.37411816379186E+06 -1.79249930710248E+06
 -1.49809515380597E+05 -2.37222596747686E+05 -3.19024103252150E+05  3.15413193236845E+04
 -2.70946745684844E+04  1.45155694698888E+05 -3.19926361695487E+04  1.05975998512056E+06
 -5.38938125964070E+05  1.50489407415860E+05  8.17193986440506E+06 -8.70922087376935E+06
  2.40312777178271E+06  1.77386239478909E+05 -1.19284659525720E+06  9.68232804347759E+05
  1.40421928140945E+06 -1.93593472224786E+06  1.31131034309451E+06  3.43685822161965E+06
 -5.80734650534622E+06  2.02449403334565E+06  7.65324491279663E+05 -2.42246674103745E+06
  1.16128545382920E+06  1.17937077636651E+06 -4.46355196941906E+06  2.45653035456538E+06
 -9.44344106511025E+05  6.11053661091687E+05 -1.16814579350173E+05 -1.45025870437350E+06
  7.16995638224915E+05 -2.19936153273472E+05 -8.11556013355987E+05  5.35472081347456E+05
 -1.09131534104512E+05  5.95779037955293E+04  3.14999468967060E+05 -1.35852604819897E+05
  7.67306383411406E+04  2.59030831725590E+04 -1.81124829597256E+04 -3.49103286103111E+05
  4.33000157637945E+05 -5.98459605923441E+05  5.95688511727014E+05  1.44358462419606E+05
 -2.33803263260315E+03  2.25927752981075E+06  1.45754053934727E+06 -2.06129095831759E+05
  9.71072809177070E+05  7.42901634770855E+05 -8.50138742128182E+04  1.80233734592930E+06
 -2.82832965854760E+06  6.68200901099476E+05 -3.17201175994861E+05  5.81281781895441E+05
 -5.50155715121997E+04  6.26306930728080E+05 -2.64151372669263E+05  1.68980288640938E+05
  4.82032951948771E+06 -6.97366435793652E+03  4.64320207111393E+05  4.35800798300585E+05
 -2.02352509229557E+05  2.85319466484813E+04  8.90976179466025E+05 -5.63137062781701E+05
  6.33976120411435E+04  2.77560845172009E+06 -2.00733696975568E+06  4.75886873921974E+05
  2.19874112925590E+05  2.75022514072506E+04 -1.35271726850158E+05 -5.87426110926956E+05
  4.79260086093208E+05  1.99571940331187E+05  1.63463838753239E+05  6.05136887481412E+04
  3.87092962810505E+04 -2.06107452985684E+05 -3.18005002795928E+03  1.51321679046157E+05
  1.06710399899434E+06 -8.30976195355053E+05  5.06060496292933E+05 -1.55117441198950E+05
  2.74444941849960E+05 -4.71308449804887E+04 -3.29616401195150E+05  3.97161563908654E+05
  6.84634280993546E+02  7.90034869596971E+04 -1.79406764856170E+05  2.36039264658161E+05
  6.94569038530564E+05 -1.02277092342683E+06  7.19242209347112E+04 -1.76838285129092E+05
  2.92783171920121E+05  6.16319467945483E+04  9.47762371641577E+05 -9.45278531378885E+04
  2.19026960053403E+05 -2.81212568901606E+04  1.37003359411185E+05  9.24558142319315E+03
 -2.45012553886046E+05  2.02747541052248E+05  1.86375995610731E+05  1.90819803296150E+05
 -1.67896421933341E+04  2.23608809291386E+04 -2.63592470966355E+05  5.28120499051432E+05
 -3.16875136960129E+04 -2.27997287821157E+05  2.91674644487060E+05 -3.12772265874949E+05
  2.40600773966149E+05  1.93356610438292E+05  2.96887067393866E+02  2.26628726815487E+06
 -1.33509581328414E+06 -3.64019147623025E+05  1.13143740339964E+06  1.41915748694402E+05
 -3.97260385798423E+05 -9.77507082515976E+05  9.21976675401084E+05 -4.33962266096181E+05
  4.97571590345908E+04 -9.04783137910576E+04 -8.69891521554074E+03 -1.53508391431927E+04
 -2.96010209171966E+05 -5.49201678588228E+04 -7.18178420899306E+05  5.31970125574963E+05
 -4.02564473153283E+04  1.08014937727194E+05 -4.67699130100104E+05  2.50539923085657E+05
 -9.00444754482371E+04 -2.59496485874287E+05  1.59065868884245E+05 -5.22775515227548E+04
 -2.79465040923199E+05  2.70467439492877E+05 -2.72677980161709E+05  3.81697953643393E+07
  4.77067495042292E+05 -6.49470263594940E+06  8.59916701594648E+05 -6.91215413425549E+06
  2.88635609021893E+05 -1.20189860972296E+06 -3.12963701920604E+06 -2.71311730259144E+06
  2.11247650457515E+06  5.41451342182966E+06 -7.89652277870213E+05  1.04209637313211E+06
  3.23975727418746E+06  1.26871796376272E+06 -3.89170999392845E+05  4.47445675980296E+06
  8.60603007529588E+04 -9.39661851915977E+05 -4.00236846821937E+05 -8.40199493494149E+03
 -1.69552935001186E+05  4.75231527071378E+06 -1.15500561324409E+05 -5.22060173770046E+06
 -3.58938678258541E+06 -8.75346948987474E+05 -1.21285455466231E+06 -1.80238788609554E+06
  7.28959811154248E+05 -1.83861244618751E+03 -1.44885116413136E+04 -5.66291894327922E+05
 -1.98968320618990E+05 -4.04893277689137E+04  3.42256115992031E+05 -1.01390627612333E+04
 -2.75075606738951E+06  2.92821399419571E+06  9.34495149544417E+06  4.08150811873071E+06
 -1.89801757003303E+06 -2.76584390842783E+05 -1.51494920338990E+06 -5.27401570103179E+05
 -2.39817122042890E+06 -3.22689361364333E+05  1.16605919696264E+05  1.55250135645087E+05
  9.16344428381519E+05  2.49154772206057E+05 -9.44328705737327E+04  3.28233930211061E+05
 -7.15240842153505E+04 -7.40527579664323E+04  1.53807694410990E+04  3.25186218180165E+06
 -3.85471115333064E+05 -3.04809438490954E+06 -1.52535333195519E+06  6.05269206711243E+05
 -1.21254623248404E+05 -5.93830546654962E+05 -1.74814000791545E+05  4.32439546802967E+05
 -2.95513275155434E+05 -2.87095649163212E+04  5.02135652660486E+05 -8.38591101850596E+05
 -1.86213618287530E+06 -1.10560728313394E+06 -6.02016707990312E+04  2.01947758228433E+04
 -1.30989614733214E+05 -1.47519158780354E+05 -9.21899921573833E+05  5.14199150872994E+05
 -1.06270835142564E+05  1.87256872555073E+05  5.67648183264888E+06  2.36008191884361E+06
  8.33926717259366E+06  5.78810376007429E+06 -8.25930532259887E+05 -2.50357313748284E+05
  8.34570075392520E+05 -1.37411571743683E+05  2.36724991436467E+05  4.17088932660748E+05
 -7.27902850658832E+05  6.46033119636054E+05  3.11956400295924E+05  1.14258830118347E+05
  4.17274572190889E+05  1.54696210980972E+06 -3.52722001592555E+05  4.27270806095386E+05
  1.95004459669161E+06 -1.86541103316670E+06 -6.24582826869682E+02  1.21073464708819E+06
  6.90206841875942E+05  1.04158820286025E+06  7.96256178848802E+06 -3.95593607648536E+06
 -5.29041014421150E+05  2.57754653639735E+06  9.44732206711472E+06 -6.87000301495982E+05
 -6.34864235172304E+06  3.27947127682860E+05  8.71799580249968E+05  4.76347873761260E+06
 -1.02925686532564E+06 -3.67089442856614E+06  4.08016426208393E+05  1.62072209920968E+05
  1.47307401268813E+06 -2.41684663628110E+03 -4.49864075646677E+05  1.03356522281659E+05
 -1.19230114653848E+04 -4.16050758954785E+04 -6.76654318870634E+05 -4.26280944608327E+04
 -3.01961930280865E+04 -3.32010995230207E+05 -3.42193380883254E+05 -1.29593725901518E+05
